Dataset,#TrainingRelease,%Training,%Defective in training,%Defective in testing,Classifier,Balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,2637,0.647,0.688,0.312,ibk,undersampling,best first,sensitive learning,0.807,0.275,0.725,0.193,0.408,0.807,0.774,0.387
BOOKKEEPER,3346,0.821,0.964,0.036,ibk,undersampling,best first,sensitive learning,1.000,0.293,0.707,0.000,0.071,1.000,0.845,0.096
BOOKKEEPER,344,0.084,0.000,1.000,random forest,undersampling,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,random forest,undersampling,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,1328,0.326,0.987,0.013,random forest,undersampling,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,1968,0.483,0.802,0.198,random forest,undersampling,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,2637,0.647,0.688,0.312,random forest,undersampling,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,3346,0.821,0.964,0.036,random forest,undersampling,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,344,0.084,0.000,1.000,naive bayes,undersampling,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,naive bayes,undersampling,best first,sensitive threshold,0.114,0.014,0.986,0.886,0.750,0.114,0.550,0.136
BOOKKEEPER,1328,0.326,0.987,0.013,naive bayes,undersampling,best first,sensitive threshold,0.000,0.047,0.953,1.000,0.000,0.000,0.476,-0.009
BOOKKEEPER,1968,0.483,0.802,0.198,naive bayes,undersampling,best first,sensitive threshold,0.153,0.052,0.948,0.847,0.220,0.153,0.550,0.116
BOOKKEEPER,2637,0.647,0.688,0.312,naive bayes,undersampling,best first,sensitive threshold,0.052,0.002,0.998,0.948,0.875,0.052,0.525,0.078
BOOKKEEPER,3346,0.821,0.964,0.036,naive bayes,undersampling,best first,sensitive threshold,0.188,0.059,0.941,0.813,0.067,0.188,0.564,0.068
BOOKKEEPER,344,0.084,0.000,1.000,ibk,undersampling,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,ibk,undersampling,best first,sensitive threshold,0.803,0.158,0.842,0.197,0.650,0.803,0.822,0.600
BOOKKEEPER,1328,0.326,0.987,0.013,ibk,undersampling,best first,sensitive threshold,0.667,0.518,0.482,0.333,0.006,0.667,0.574,0.003
BOOKKEEPER,1968,0.483,0.802,0.198,ibk,undersampling,best first,sensitive threshold,0.695,0.336,0.664,0.305,0.167,0.695,0.679,0.148
BOOKKEEPER,2637,0.647,0.688,0.312,ibk,undersampling,best first,sensitive threshold,0.807,0.275,0.725,0.193,0.408,0.807,0.766,0.387
BOOKKEEPER,3346,0.821,0.964,0.036,ibk,undersampling,best first,sensitive threshold,1.000,0.293,0.707,0.000,0.071,1.000,0.854,0.096
BOOKKEEPER,344,0.084,0.000,1.000,random forest,smote,best first,no cost sensitive,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,random forest,smote,best first,no cost sensitive,0.455,0.000,1.000,0.545,1.000,0.455,0.871,0.549
BOOKKEEPER,1328,0.326,0.987,0.013,random forest,smote,best first,no cost sensitive,0.667,0.166,0.834,0.333,0.019,0.667,0.682,0.027
BOOKKEEPER,1968,0.483,0.802,0.198,random forest,smote,best first,no cost sensitive,0.424,0.082,0.918,0.576,0.333,0.424,0.687,0.304
BOOKKEEPER,2637,0.647,0.688,0.312,random forest,smote,best first,no cost sensitive,0.267,0.003,0.997,0.733,0.947,0.267,0.880,0.363
BOOKKEEPER,3346,0.821,0.964,0.036,random forest,smote,best first,no cost sensitive,0.750,0.097,0.903,0.250,0.148,0.750,0.934,0.219
BOOKKEEPER,344,0.084,0.000,1.000,naive bayes,smote,best first,no cost sensitive,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,naive bayes,smote,best first,no cost sensitive,0.250,0.008,0.992,0.750,0.917,0.250,0.896,0.314
BOOKKEEPER,1328,0.326,0.987,0.013,naive bayes,smote,best first,no cost sensitive,0.667,0.184,0.816,0.333,0.017,0.667,0.689,0.024
BOOKKEEPER,1968,0.483,0.802,0.198,naive bayes,smote,best first,no cost sensitive,0.576,0.197,0.803,0.424,0.221,0.576,0.712,0.220
BOOKKEEPER,2637,0.647,0.688,0.312,naive bayes,smote,best first,no cost sensitive,0.519,0.113,0.887,0.481,0.519,0.519,0.827,0.405
BOOKKEEPER,3346,0.821,0.964,0.036,naive bayes,smote,best first,no cost sensitive,0.813,0.283,0.717,0.188,0.060,0.813,0.874,0.075
BOOKKEEPER,344,0.084,0.000,1.000,ibk,smote,best first,no cost sensitive,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,ibk,smote,best first,no cost sensitive,0.636,0.000,1.000,0.364,1.000,0.636,0.818,0.719
BOOKKEEPER,1328,0.326,0.987,0.013,ibk,smote,best first,no cost sensitive,0.667,0.184,0.816,0.333,0.017,0.667,0.780,0.024
BOOKKEEPER,1968,0.483,0.802,0.198,ibk,smote,best first,no cost sensitive,0.339,0.082,0.918,0.661,0.286,0.339,0.714,0.237
BOOKKEEPER,2637,0.647,0.688,0.312,ibk,smote,best first,no cost sensitive,0.304,0.019,0.981,0.696,0.788,0.304,0.817,0.372
BOOKKEEPER,3346,0.821,0.964,0.036,ibk,smote,best first,no cost sensitive,0.875,0.088,0.912,0.125,0.182,0.875,0.926,0.275
BOOKKEEPER,344,0.084,0.000,1.000,random forest,smote,best first,sensitive learning,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,random forest,smote,best first,sensitive learning,0.000,0.000,1.000,1.000,NaN,0.000,0.904,0.000
BOOKKEEPER,1328,0.326,0.987,0.013,random forest,smote,best first,sensitive learning,0.000,0.008,0.992,1.000,0.000,0.000,0.738,-0.006
BOOKKEEPER,1968,0.483,0.802,0.198,random forest,smote,best first,sensitive learning,0.000,0.000,1.000,1.000,NaN,0.000,0.695,0.000
BOOKKEEPER,2637,0.647,0.688,0.312,random forest,smote,best first,sensitive learning,0.000,0.000,1.000,1.000,NaN,0.000,0.898,0.000
BOOKKEEPER,3346,0.821,0.964,0.036,random forest,smote,best first,sensitive learning,0.000,0.000,1.000,1.000,NaN,0.000,0.927,0.000
BOOKKEEPER,344,0.084,0.000,1.000,naive bayes,smote,best first,sensitive learning,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,naive bayes,smote,best first,sensitive learning,0.098,0.008,0.992,0.902,0.813,0.098,0.881,0.125
BOOKKEEPER,1328,0.326,0.987,0.013,naive bayes,smote,best first,sensitive learning,0.333,0.127,0.873,0.667,0.012,0.333,0.691,0.015
BOOKKEEPER,1968,0.483,0.802,0.198,naive bayes,smote,best first,sensitive learning,0.525,0.370,0.630,0.475,0.121,0.525,0.674,0.062
BOOKKEEPER,2637,0.647,0.688,0.312,naive bayes,smote,best first,sensitive learning,0.281,0.084,0.916,0.719,0.442,0.281,0.697,0.230
BOOKKEEPER,3346,0.821,0.964,0.036,naive bayes,smote,best first,sensitive learning,0.688,0.322,0.678,0.313,0.046,0.688,0.750,0.046
BOOKKEEPER,344,0.084,0.000,1.000,ibk,smote,best first,sensitive learning,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,ibk,smote,best first,sensitive learning,0.636,0.000,1.000,0.364,1.000,0.636,0.818,0.719
BOOKKEEPER,1328,0.326,0.987,0.013,ibk,smote,best first,sensitive learning,0.667,0.184,0.816,0.333,0.017,0.667,0.780,0.024
BOOKKEEPER,1968,0.483,0.802,0.198,ibk,smote,best first,sensitive learning,0.339,0.082,0.918,0.661,0.286,0.339,0.714,0.237
BOOKKEEPER,2637,0.647,0.688,0.312,ibk,smote,best first,sensitive learning,0.296,0.019,0.981,0.704,0.784,0.296,0.818,0.364
BOOKKEEPER,3346,0.821,0.964,0.036,ibk,smote,best first,sensitive learning,0.875,0.081,0.919,0.125,0.194,0.875,0.926,0.293
BOOKKEEPER,344,0.084,0.000,1.000,random forest,smote,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,random forest,smote,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,1328,0.326,0.987,0.013,random forest,smote,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,1968,0.483,0.802,0.198,random forest,smote,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,2637,0.647,0.688,0.312,random forest,smote,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,3346,0.821,0.964,0.036,random forest,smote,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,344,0.084,0.000,1.000,naive bayes,smote,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,naive bayes,smote,best first,sensitive threshold,0.030,0.003,0.997,0.970,0.800,0.030,0.514,0.040
BOOKKEEPER,1328,0.326,0.987,0.013,naive bayes,smote,best first,sensitive threshold,0.000,0.024,0.976,1.000,0.000,0.000,0.488,-0.008
BOOKKEEPER,1968,0.483,0.802,0.198,naive bayes,smote,best first,sensitive threshold,0.017,0.008,0.992,0.983,0.167,0.017,0.504,0.015
BOOKKEEPER,2637,0.647,0.688,0.312,naive bayes,smote,best first,sensitive threshold,0.044,0.002,0.998,0.956,0.857,0.044,0.521,0.067
BOOKKEEPER,3346,0.821,0.964,0.036,naive bayes,smote,best first,sensitive threshold,0.063,0.021,0.979,0.938,0.063,0.063,0.521,0.041
BOOKKEEPER,344,0.084,0.000,1.000,ibk,smote,best first,sensitive threshold,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
BOOKKEEPER,836,0.205,0.441,0.559,ibk,smote,best first,sensitive threshold,0.636,0.000,1.000,0.364,1.000,0.636,0.818,0.719
BOOKKEEPER,1328,0.326,0.987,0.013,ibk,smote,best first,sensitive threshold,0.667,0.184,0.816,0.333,0.017,0.667,0.741,0.024
BOOKKEEPER,1968,0.483,0.802,0.198,ibk,smote,best first,sensitive threshold,0.339,0.082,0.918,0.661,0.286,0.339,0.629,0.237
BOOKKEEPER,2637,0.647,0.688,0.312,ibk,smote,best first,sensitive threshold,0.296,0.019,0.981,0.704,0.784,0.296,0.639,0.364
BOOKKEEPER,3346,0.821,0.964,0.036,ibk,smote,best first,sensitive threshold,0.875,0.081,0.919,0.125,0.194,0.875,0.897,0.293
